code,description,description_prefix,description_name,active_tags_count,active_tags,has_general,specific_tags_count,start_date,end_date,displacement_date,AISLACIONES,AREAS COMUNES,ARQUITECTURA,C1 MOVIMIENTO DE SUELO,C10 INSTALADOR GEOTEXTIL,C2 OOCC Y DESAGUES,C3 GALPONERO,C4 MONTAJES,C5 INSTALACION ELECTRICA,C6 ALAMBRADOR,C7 POLIURETANO,C8 COMPRAS,C9 LOGISTICA,CHECKPOINTS,CHEQUEO NIVEL PISOS NAVE,ESTRUCTURA,GENERAL,INFRAESTRUCTURA EXTERIOR,INSTALACION DESAGUE,INSTALACION ELECTRICA,INSTALACION GAS,INSTALACION SANITARIA,INTERSALA 1,LAGUNA,MONTAJE,MOVIMIENTO DE SUELO,NAVE 1,NIVELACION TERRAPLEN,PLANTA AGUA,PLANTA GAS,PRUEBAS HERMETICIDAD,REPLANTEO MUROS NAVE,SALA RECEPCION 1,SALA TABLEROS,SALA TERMINACION 1,VESTUARIOS
010UT,ST1_MONTAJE EQUIPOS INSTALACION GAS,ST1,MONTAJE EQUIPOS INSTALACION GAS,5,C4 MONTAJES | GENERAL | INSTALACION GAS | NAVE 1 | SALA TERMINACION 1,1,4,18/12/2025,01/01/2026,22/05/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
010VD,IS1_SISTEMA DE LLUVIAS,IS1,SISTEMA DE LLUVIAS,5,C4 MONTAJES | GENERAL | INSTALACION SANITARIA | INTERSALA 1 | NAVE 1,1,4,17/10/2025,22/10/2025,27/02/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
010SD,N1_CONEXIONES DE AGUA PARA LAVADO,N1,CONEXIONES DE AGUA PARA LAVADO,4,C4 MONTAJES | GENERAL | INSTALACION SANITARIA | NAVE 1,1,3,20/11/2025,31/12/2025,13/03/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010TG,SR1_CARGADOR,SR1,CARGADOR,5,ARQUITECTURA | C2 OOCC Y DESAGUES | GENERAL | NAVE 1 | SALA RECEPCION 1,1,4,19/12/2025,02/01/2026,13/03/2026,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
010US,ST1_CONDUCTOS INSTALACION GAS,ST1,CONDUCTOS INSTALACION GAS,5,C4 MONTAJES | GENERAL | INSTALACION GAS | NAVE 1 | SALA TERMINACION 1,1,4,18/12/2025,01/01/2026,22/05/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
010SM,N1_APLICACION ESPUMA POLIURETANO,N1,APLICACION ESPUMA POLIURETANO,4,AISLACIONES | C7 POLIURETANO | GENERAL | NAVE 1,1,3,18/12/2025,01/01/2026,26/03/2026,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
010TR,SR1_VERIFICACION PUESTA EN MARCHA GAS,SR1,VERIFICACION PUESTA EN MARCHA GAS,5,C4 MONTAJES | GENERAL | INSTALACION GAS | NAVE 1 | SALA RECEPCION 1,1,4,11/03/2026,16/03/2026,16/03/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
010UM,ST1_CAMARA DE INSPECCION 3,ST1,CAMARA DE INSPECCION 3,5,C2 OOCC Y DESAGUES | GENERAL | INSTALACION DESAGUE | NAVE 1 | SALA TERMINACION 1,1,4,16/10/2025,21/10/2025,13/03/2026,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
010V0,ST1_MONTAJE TEJIDOS ANTIPAJAROS,ST1,MONTAJE TEJIDOS ANTIPAJAROS,5,C4 MONTAJES | GENERAL | MONTAJE | NAVE 1 | SALA TERMINACION 1,1,4,09/12/2025,12/12/2025,27/02/2026,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
010VT,ST1_PRUEBA HERMETICIDAD DESAGUE 6,ST1,PRUEBA HERMETICIDAD DESAGUE 6,5,CHECKPOINTS | GENERAL | INSTALACION DESAGUE | PRUEBAS HERMETICIDAD | SALA TERMINACION 1,1,4,24/02/2026,27/02/2026,25/07/2026,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
00T9C,TRONCAL DE EFLUENTES,,TRONCAL DE EFLUENTES,5,AREAS COMUNES | C2 OOCC Y DESAGUES | GENERAL | INFRAESTRUCTURA EXTERIOR | INSTALACION DESAGUE,1,4,19/11/2025,03/12/2025,13/03/2026,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00T9F,TENDIDO DE GAS EXTERNO,,TENDIDO DE GAS EXTERNO,5,AREAS COMUNES | C4 MONTAJES | GENERAL | INFRAESTRUCTURA EXTERIOR | INSTALACION GAS,1,4,08/12/2025,31/12/2025,13/03/2026,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00WV1,PA_TANQUE DOSIFICADOR DESINFECTANTE,PA,TANQUE DOSIFICADOR DESINFECTANTE,5,AREAS COMUNES | C4 MONTAJES | GENERAL | INSTALACION SANITARIA | PLANTA AGUA,1,4,21/10/2025,03/12/2025,13/03/2026,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
00WVQ,VESTUARIOS_PISO DUCHAS,VESTUARIOS,PISO DUCHAS,5,AREAS COMUNES | ARQUITECTURA | C2 OOCC Y DESAGUES | GENERAL | VESTUARIOS,1,4,01/11/2025,05/11/2025,21/11/2025,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
010SS,N1_COMPRA REJAS CORRALES,N1,COMPRA REJAS CORRALES,4,C8 COMPRAS | GENERAL | MONTAJE | NAVE 1,1,3,18/07/2025,01/08/2025,26/08/2025,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
010TC,SR1_PISO FOSA LONJA OESTE,SR1,PISO FOSA LONJA OESTE,5,ARQUITECTURA | C2 OOCC Y DESAGUES | GENERAL | NAVE 1 | SALA RECEPCION 1,1,4,26/09/2025,21/10/2025,27/02/2026,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
